# Model Configuration File (TSV format)
# Format: model_name<TAB>api_base_url
# Empty api_base means the model is known to litellm (cloud API)

openai/qwen3-32b-mlx	http://localhost:1234/v1
openai/DeepSeek-R1-Distill-Qwen-32B	http://localhost:1234/v1
openai/phi-4-reasoning-plus-mlx	http://localhost:1234/v1
openai/gemma-3-27b-it	http://localhost:1234/v1
openai/gemma-3n-e4b-it	http://localhost:1234/v1
openai/qwq-32b	http://localhost:1234/v1
openai/glm-4.5-air	http://localhost:1234/v1
openai/rstar2-agent-14b-mlx	http://localhost:1234/v1
openai/qwen3-next-80b-a3b-instruct	http://localhost:1234/v1

ollama_chat/llama3.2:3b	http://localhost:11434

gpt-4o-mini	
gpt-4o	
o3-mini	

gemini/gemini-2.0-flash	
gemini/gemini-2.5-pro-exp-03-25	
gemini/gemini-2.5-flash-preview-04-17	
gemini/gemini-2.5-flash	

claude-3-7-sonnet-latest	
claude-sonnet-4-20250514	
